Subj,HappySad,Angry,Sat,LD,YB,RG,C,L,a,b
7,15,-100,9,-70.5,-48.5,-55.25,15,28.5,-14.9606230562991,-1.08616654677454
7,32.25,-93.25,-16.5,-60.25,-100,-49,15,28.5,-6.26410060014548,-13.6294183174212
7,-4.5,-100,-19,-100,-44.75,17.5,15,28.5,10.3625509877358,-10.845161917951
7,18.5,-97.25,0,5.5,16.75,100,30,28.5,26.3617499648928,14.3198512139084
7,0,-100,45.25,-60.5,15.25,19.25,30,28.5,12.9901147341527,27.0417625016112
7,0,-97,-24,-83,-1.25,-44.75,30,28.5,-3.29199541847863,29.8188324078042
7,-15.5,-100,9.75,-60.25,0.75,-64,30,28.5,-13.2545851615735,26.9131189607336
7,24.25,-100,61.25,-61.75,-8.25,-81,30,28.5,-27.1268750756561,12.8114264869199
7,22,-100,60.25,-13.25,-49.25,-50,30,28.5,-29.9212461125982,-2.17233309354909
7,43,-100,100,-38.5,-100,-18.25,30,28.5,-12.5282012002909,-27.2588366348425
7,32,-100,31,-60.75,-66.25,32.75,30,28.5,20.7251019754716,-21.690323835902
8,-18.5,-24,-53.75,36.5,31,14.75,15,85.2073293165334,13.1808749824464,7.1599256069542
8,-25.75,-4.75,-51.75,17.75,10.75,9.5,15,85.2073293165334,6.4950573670764,13.5208812508056
8,-22.75,-37.75,-53.5,51.5,33.5,-13,15,85.2073293165334,-1.64599770923929,14.9094162039021
8,22.5,-44.75,-76.5,69.25,18.75,-42.75,15,85.2073293165334,-6.62729258078676,13.4565594803668
8,-5.5,-39.75,-48.25,61.75,18.25,-20,15,85.2073293165334,-13.563437537828,6.40571324345993
8,18.5,-19.25,-19,65.75,-12.25,-38.25,15,85.2073293165334,-14.9606230562991,-1.08616654677456
8,-7.75,-35.5,-30.25,26.25,-29,-27.75,15,85.2073293165334,-6.26410060014543,-13.6294183174212
8,-22.25,-21,-25,43.25,0.75,-0.5,15,85.2073293165334,10.3625509877359,-10.845161917951
8,39.5,5.5,5,-2,-13,34,30,85.2073293165334,26.3617499648928,14.3198512139084
8,9.5,-29.25,-13.75,37.5,13.5,0.75,30,85.2073293165334,12.9901147341528,27.0417625016112
8,-6.5,-2,-23.25,-23,79.25,2,30,85.2073293165334,-3.29199541847858,29.8188324078042
8,-24.5,-23.25,-20,27.25,52.25,-26.5,30,85.2073293165334,-13.2545851615735,26.9131189607336
8,-53.25,-28,-18.5,31.5,-26,-12.5,30,85.2073293165334,-27.126875075656,12.8114264869199
8,9.25,-24,-1.25,14.5,-34,-14.5,30,85.2073293165334,-29.9212461125982,-2.17233309354909
8,-14,-47,-3.75,-22.25,-53.5,-29.75,30,85.2073293165334,-12.5282012002909,-27.2588366348425
8,-8,-16.5,16.75,22.5,-20.25,-1.75,30,85.2073293165334,20.7251019754717,-21.690323835902
8,-27.75,1.75,8.5,-74.25,-12.75,37.5,15,28.5,13.1808749824464,7.1599256069542
8,-49.75,9,-5.75,-44.75,1,12.25,15,28.5,6.4950573670764,13.5208812508056
8,-72.25,-2.5,-17.75,-41.5,-1.5,-24.25,15,28.5,-1.64599770923929,14.9094162039021
8,-9,10.5,-2.5,-57.25,-29.75,-65.5,15,28.5,-6.62729258078673,13.4565594803668
8,-51.5,-12.75,31.25,-84.25,-19.5,-57,15,28.5,-13.563437537828,6.40571324345993
8,-18.25,4.25,18.25,-65.75,-26.5,-73.5,15,28.5,-14.9606230562991,-1.08616654677454
8,1,24.25,32.75,-60.5,-28.75,-66.75,15,28.5,-6.26410060014548,-13.6294183174212
8,-35.5,53.75,-16.25,-64.25,-24.5,-28,15,28.5,10.3625509877358,-10.845161917951
8,0,57.5,29.25,-65.75,-9.75,81,30,28.5,26.3617499648928,14.3198512139084
8,-3,4,10.75,-69.5,-6.25,33,30,28.5,12.9901147341527,27.0417625016112
8,-31.75,7.75,23.5,-39.25,-19.75,-58,30,28.5,-3.29199541847863,29.8188324078042
8,-31.75,6,21,-59.25,-25.25,-86,30,28.5,-13.2545851615735,26.9131189607336
8,12.75,13.5,40.5,-95.5,-67.5,-83.75,30,28.5,-27.1268750756561,12.8114264869199
8,7,11.25,37.75,-81,-30.5,-55,30,28.5,-29.9212461125982,-2.17233309354909
8,10.25,14,55.25,-64.75,-35.25,-40.75,30,28.5,-12.5282012002909,-27.2588366348425
8,-17.5,2,24.75,-70,-66,-45,30,28.5,20.7251019754716,-21.690323835902
9,39.75,-45.5,-51.75,51.5,14.5,46,15,85.2073293165334,13.1808749824464,7.1599256069542
9,6.75,-37.25,-79.75,87.5,27.5,28.25,15,85.2073293165334,6.4950573670764,13.5208812508056
9,-2,-79,-64.75,36.5,50.5,10.25,15,85.2073293165334,-1.64599770923929,14.9094162039021
9,-7.25,-49.25,-56.75,63,42.75,7.25,15,85.2073293165334,-6.62729258078676,13.4565594803668
9,-13.5,-4.25,-69.75,68.5,-24.75,-40.5,15,85.2073293165334,-13.563437537828,6.40571324345993
9,1,-34.75,-81.5,34,-59.5,-15.75,15,85.2073293165334,-14.9606230562991,-1.08616654677456
9,17.5,-45.25,-77.25,59.75,-73.5,-13.25,15,85.2073293165334,-6.26410060014543,-13.6294183174212
9,19.25,-44,-51.75,73.75,-16.75,27,15,85.2073293165334,10.3625509877359,-10.845161917951
9,89.75,-99.5,-37.5,37.75,18.25,34.5,30,85.2073293165334,26.3617499648928,14.3198512139084
9,67,-59,-44,44.25,46.5,43.25,30,85.2073293165334,12.9901147341528,27.0417625016112
9,34,-38.5,-38,35,82.5,5.25,30,85.2073293165334,-3.29199541847858,29.8188324078042
9,7.75,-20.5,-58,37,87.5,-17,30,85.2073293165334,-13.2545851615735,26.9131189607336
9,48.75,-47.25,-60,67.25,-31.5,-57,30,85.2073293165334,-27.126875075656,12.8114264869199
9,86.5,-79.25,-47.5,42,-82.75,-39,30,85.2073293165334,-29.9212461125982,-2.17233309354909
9,89.25,-91.25,-40.75,65.75,-100,-22.75,30,85.2073293165334,-12.5282012002909,-27.2588366348425
9,77.75,-86.5,-35,52,-23.75,36.5,30,85.2073293165334,20.7251019754717,-21.690323835902
9,-83.25,62.75,91.5,-33.5,8.25,21,15,28.5,13.1808749824464,7.1599256069542
9,-100,93,78.25,-53.75,13.25,-5.75,15,28.5,6.4950573670764,13.5208812508056
9,-97.75,100,94.75,-90,28.5,-59,15,28.5,-1.64599770923929,14.9094162039021
9,-100,99.25,90,-90,28.5,-78,15,28.5,-6.62729258078673,13.4565594803668
9,-86,27.25,94.5,-61.75,-27,-100,15,28.5,-13.563437537828,6.40571324345993
9,-48.25,61.25,70.75,-53.25,-52.25,-100,15,28.5,-14.9606230562991,-1.08616654677454
9,-10.75,21.5,73.25,-55.25,-99.5,-40.75,15,28.5,-6.26410060014548,-13.6294183174212
9,-51.25,7.75,61.25,-57.75,-41.75,22.25,15,28.5,10.3625509877358,-10.845161917951
9,-14.25,21.5,45.5,-36.75,7.5,82.5,30,28.5,26.3617499648928,14.3198512139084
9,-76.25,84.25,90.25,-60.5,14.75,42.25,30,28.5,12.9901147341527,27.0417625016112
9,-100,99.75,93.25,-63.25,21,-35.5,30,28.5,-3.29199541847863,29.8188324078042
9,-56.25,99.75,78.25,-54.75,17.25,-100,30,28.5,-13.2545851615735,26.9131189607336
9,-0.25,7.5,62,-29.75,-0.25,-91.25,30,28.5,-27.1268750756561,12.8114264869199
9,2.75,37.5,59.5,-23.25,-46,-100,30,28.5,-29.9212461125982,-2.17233309354909
9,1.25,18.25,36.25,-15.5,-100,-24.25,30,28.5,-12.5282012002909,-27.2588366348425
9,-34.5,16.5,62,-49,-51.5,40,30,28.5,20.7251019754716,-21.690323835902
10,88.75,-92.5,-50.75,80.25,0.25,3,15,85.2073293165334,13.1808749824464,7.1599256069542
10,11.5,-87.25,-74.75,85.25,6.25,6.5,15,85.2073293165334,6.4950573670764,13.5208812508056
10,6.25,-4.75,-82.5,90.5,14.5,2.5,15,85.2073293165334,-1.64599770923929,14.9094162039021
10,1.25,-7,-65.75,87.75,16,0.75,15,85.2073293165334,-6.62729258078676,13.4565594803668
10,4,-72.75,-90.75,89.75,-10.75,-10,15,85.2073293165334,-13.563437537828,6.40571324345993
10,64.5,-91.75,-80,84.75,-55.75,-9.5,15,85.2073293165334,-14.9606230562991,-1.08616654677456
10,97.5,-94.25,-65,91.5,-35.25,-7,15,85.2073293165334,-6.26410060014543,-13.6294183174212
10,96.5,-97.5,-58.25,83.5,1,6,15,85.2073293165334,10.3625509877359,-10.845161917951
10,95,-97.25,-53.75,31,3,12.25,30,85.2073293165334,26.3617499648928,14.3198512139084
10,42,-84.25,-56.25,74.75,6.5,10.5,30,85.2073293165334,12.9901147341528,27.0417625016112
10,14.5,-51,-31,71.75,29,-4.5,30,85.2073293165334,-3.29199541847858,29.8188324078042
10,40.75,-40.5,-50.5,82.75,10.75,-3.25,30,85.2073293165334,-13.2545851615735,26.9131189607336
10,85.25,-91.5,-60,76,-5.25,-7.25,30,85.2073293165334,-27.126875075656,12.8114264869199
10,88,-94.5,-55,73,-93.75,-10.5,30,85.2073293165334,-29.9212461125982,-2.17233309354909
10,94.75,-99.75,-52.25,85.25,-70.75,-42.25,30,85.2073293165334,-12.5282012002909,-27.2588366348425
10,96.25,-99.25,-66.25,84.25,-0.5,4.5,30,85.2073293165334,20.7251019754717,-21.690323835902
10,-25.25,5,39,-80,-0.5,62.25,15,28.5,13.1808749824464,7.1599256069542
10,-41.5,6,42,-73.75,4,-63.5,15,28.5,6.4950573670764,13.5208812508056
10,-56.5,6.25,26.25,-78.25,0,-56,15,28.5,-1.64599770923929,14.9094162039021
10,-30.5,4,52.75,-82,-0.5,-60.5,15,28.5,-6.62729258078673,13.4565594803668
10,-28.75,-3.5,45.75,-76.25,1,-44.25,15,28.5,-13.563437537828,6.40571324345993
10,-14,-3.25,42,-63,0,-45,15,28.5,-14.9606230562991,-1.08616654677454
10,-11.25,-17.75,37.75,-60,-46.75,-27.75,15,28.5,-6.26410060014548,-13.6294183174212
10,-13,4.25,39.5,-52.5,-4.5,-28.5,15,28.5,10.3625509877358,-10.845161917951
10,-23,3,36.5,-34.5,4,85.75,30,28.5,26.3617499648928,14.3198512139084
10,-45.75,-0.5,60.25,-62.75,2.75,-9,30,28.5,12.9901147341527,27.0417625016112
10,-54,3,63.25,-83.75,4,-63.25,30,28.5,-3.29199541847863,29.8188324078042
10,-14.5,3.5,31.25,-81.5,-1,-80.25,30,28.5,-13.2545851615735,26.9131189607336
10,-11,-9.25,35,-55.25,-5,-75.5,30,28.5,-27.1268750756561,12.8114264869199
10,-0.5,-6.25,51.25,-28,-8.25,-51.25,30,28.5,-29.9212461125982,-2.17233309354909
10,16.25,-20,59,-17.5,-77.75,-22.75,30,28.5,-12.5282012002909,-27.2588366348425
10,3.75,-5.5,68.5,-41.25,-12.75,-21,30,28.5,20.7251019754716,-21.690323835902
11,41,-93,-71.5,68,2.75,22.75,15,85.2073293165334,13.1808749824464,7.1599256069542
11,43.75,-95.75,-79,71.25,8.5,6,15,85.2073293165334,6.4950573670764,13.5208812508056
11,53.25,-88.5,-74.5,50.5,20.5,0.25,15,85.2073293165334,-1.64599770923929,14.9094162039021
11,12.5,-76.25,-81.75,93.25,26,0,15,85.2073293165334,-6.62729258078676,13.4565594803668
11,-13.25,-70.5,-61.75,90.25,-5,-1.5,15,85.2073293165334,-13.563437537828,6.40571324345993
11,36.5,-84.5,-91,65.75,-32.5,0,15,85.2073293165334,-14.9606230562991,-1.08616654677456
11,19.5,-84,-78.5,78.75,-49,0,15,85.2073293165334,-6.26410060014543,-13.6294183174212
11,69.25,-90.5,-87.75,72,-32.25,0,15,85.2073293165334,10.3625509877359,-10.845161917951
11,77,-94.25,-98.75,69.75,21,37.5,30,85.2073293165334,26.3617499648928,14.3198512139084
11,75.75,-90.75,-99,45.5,18,9.5,30,85.2073293165334,12.9901147341528,27.0417625016112
11,61.25,-72.5,-88.75,96.25,84.5,0,30,85.2073293165334,-3.29199541847858,29.8188324078042
11,66.5,-89,-64,98,100,0.25,30,85.2073293165334,-13.2545851615735,26.9131189607336
11,59.5,-88.5,-66.75,45,3.5,-32.5,30,85.2073293165334,-27.126875075656,12.8114264869199
11,26.25,-91.5,-90.25,77.5,-68.5,0,30,85.2073293165334,-29.9212461125982,-2.17233309354909
11,36,-73.75,-67.5,77.25,-100,0.25,30,85.2073293165334,-12.5282012002909,-27.2588366348425
11,64,-94,-94.75,79.5,-22,13.25,30,85.2073293165334,20.7251019754717,-21.690323835902
11,-73.5,94,79.75,-76.5,3.75,16.75,15,28.5,13.1808749824464,7.1599256069542
11,-94.75,82.25,90.25,-90.5,0.75,-9,15,28.5,6.4950573670764,13.5208812508056
11,-75,54.75,81.75,-77.5,-4.75,-63.75,15,28.5,-1.64599770923929,14.9094162039021
11,-90.75,31.75,0,-88,-5.5,-78.25,15,28.5,-6.62729258078673,13.4565594803668
11,-83.25,67.25,96.75,-86.5,-0.5,-98,15,28.5,-13.563437537828,6.40571324345993
11,-77.25,33.25,74.5,-93.25,-4,-50.75,15,28.5,-14.9606230562991,-1.08616654677454
11,-83.25,80,83.5,-75.25,-100,-1.25,15,28.5,-6.26410060014548,-13.6294183174212
11,-92.75,25,74.5,-80,-31.25,10.75,15,28.5,10.3625509877358,-10.845161917951
11,-78.25,100,77,-89,6,100,30,28.5,26.3617499648928,14.3198512139084
11,-68.25,75.5,85.25,-78.5,22.75,17.75,30,28.5,12.9901147341527,27.0417625016112
11,-67.75,60.25,92.75,-93.75,3,-73.25,30,28.5,-3.29199541847863,29.8188324078042
11,-70.5,66.5,69.75,-93.5,0,-97.25,30,28.5,-13.2545851615735,26.9131189607336
11,-97.25,57.75,75.75,-56.75,-0.25,-100,30,28.5,-27.1268750756561,12.8114264869199
11,-54.5,29,91.75,-72.25,-40.25,-53.25,30,28.5,-29.9212461125982,-2.17233309354909
11,-33.75,33.5,84.25,-82,-100,0.25,30,28.5,-12.5282012002909,-27.2588366348425
11,-53.75,25.5,90.5,-71.75,-43,20,30,28.5,20.7251019754716,-21.690323835902
12,0,-100,100,100,0,100,15,85.2073293165334,13.1808749824464,7.1599256069542
12,50,-100,100,100,0,100,15,85.2073293165334,6.4950573670764,13.5208812508056
12,100,-100,100,100,100,100,15,85.2073293165334,-1.64599770923929,14.9094162039021
12,100,-100,100,100,100,100,15,85.2073293165334,-6.62729258078676,13.4565594803668
12,0,-100,0,100,-100,0,15,85.2073293165334,-13.563437537828,6.40571324345993
12,0,-100,-100,100,-100,0,15,85.2073293165334,-14.9606230562991,-1.08616654677456
12,0,-100,-100,100,-100,0,15,85.2073293165334,-6.26410060014543,-13.6294183174212
12,0,-100,100,100,-100,100,15,85.2073293165334,10.3625509877359,-10.845161917951
12,0,-100,100,100,0,50,30,85.2073293165334,26.3617499648928,14.3198512139084
12,0,-100,100,100,0,100,30,85.2073293165334,12.9901147341528,27.0417625016112
12,50,-100,100,100,100,-0.25,30,85.2073293165334,-3.29199541847858,29.8188324078042
12,0,-100,100,100,99.75,50,30,85.2073293165334,-13.2545851615735,26.9131189607336
12,0,-100,-100,100,-50,-50,30,85.2073293165334,-27.126875075656,12.8114264869199
12,0,-100,-100,100,-100,0,30,85.2073293165334,-29.9212461125982,-2.17233309354909
12,0,-100,-100,100,-100,0,30,85.2073293165334,-12.5282012002909,-27.2588366348425
12,0,-100,100,100,-100,100,30,85.2073293165334,20.7251019754717,-21.690323835902
12,0,-100,100,-100,0,100,15,28.5,13.1808749824464,7.1599256069542
12,0,-100,-100,-100,0.25,100,15,28.5,6.4950573670764,13.5208812508056
12,0,-100,-100,-100,0,-100,15,28.5,-1.64599770923929,14.9094162039021
12,0,-100,-100,-100,0,-100,15,28.5,-6.62729258078673,13.4565594803668
12,0,-100,-100,-100,-0.25,-100,15,28.5,-13.563437537828,6.40571324345993
12,0,-100,-100,-100,0,-100,15,28.5,-14.9606230562991,-1.08616654677454
12,-100,0,-100,-100,-100,-0.25,15,28.5,-6.26410060014548,-13.6294183174212
12,0,-100,-100,-100,-100,50,15,28.5,10.3625509877358,-10.845161917951
12,0,-100,100,-100,0,100,30,28.5,26.3617499648928,14.3198512139084
12,0,-100,100,-100,0,100,30,28.5,12.9901147341527,27.0417625016112
12,0,-100,-100,-100,50,-100,30,28.5,-3.29199541847863,29.8188324078042
12,0,-100,-100,-100,0,-100,30,28.5,-13.2545851615735,26.9131189607336
12,0,-100,-100,-100,-0.5,-100,30,28.5,-27.1268750756561,12.8114264869199
12,0,-100,-100,-100,0,-100,30,28.5,-29.9212461125982,-2.17233309354909
12,0,-100,-100,-100,-100,0,30,28.5,-12.5282012002909,-27.2588366348425
12,0,-100,-100,-100,-100,98,30,28.5,20.7251019754716,-21.690323835902
13,-3,9.75,70.75,56.75,9.75,15,15,85.2073293165334,13.1808749824464,7.1599256069542
13,48,-70,-2.75,76,45.25,-0.25,15,85.2073293165334,6.4950573670764,13.5208812508056
13,55.25,-27.75,57.25,90.75,43.25,5.75,15,85.2073293165334,-1.64599770923929,14.9094162039021
13,6.5,-51.5,56.25,100,38.25,0.5,15,85.2073293165334,-6.62729258078676,13.4565594803668
13,16.5,-97.25,53.75,83,-21.75,-12,15,85.2073293165334,-13.563437537828,6.40571324345993
13,28.75,-64.5,51.25,86.25,-39.25,-24.5,15,85.2073293165334,-14.9606230562991,-1.08616654677456
13,8.5,46.25,67.25,29.75,-54.75,34,15,85.2073293165334,-6.26410060014543,-13.6294183174212
13,-49.5,50.25,53,77.25,-18,0,15,85.2073293165334,10.3625509877359,-10.845161917951
13,48.75,-2.75,79.5,83.75,3.75,46.75,30,85.2073293165334,26.3617499648928,14.3198512139084
13,8.75,-80,54.25,100,38,10.5,30,85.2073293165334,12.9901147341528,27.0417625016112
13,48.25,-65.5,69.75,92.5,57.25,-0.25,30,85.2073293165334,-3.29199541847858,29.8188324078042
13,47.75,-65.5,64.75,64.5,42,-14.5,30,85.2073293165334,-13.2545851615735,26.9131189607336
13,63.75,-81,53,76.25,-32.75,-47.25,30,85.2073293165334,-27.126875075656,12.8114264869199
13,75.5,-83.5,65.25,81,-73.5,-40.75,30,85.2073293165334,-29.9212461125982,-2.17233309354909
13,-8.25,-29.5,62.75,52,-50.75,-9.25,30,85.2073293165334,-12.5282012002909,-27.2588366348425
13,-35.5,51.75,58.25,81.25,-25,38,30,85.2073293165334,20.7251019754717,-21.690323835902
13,60.75,-69.25,-61.75,-72,14.5,27.5,15,28.5,13.1808749824464,7.1599256069542
13,100,-99.5,-65.25,-79.5,27,26.25,15,28.5,6.4950573670764,13.5208812508056
13,-79.25,-16.75,-62.75,-64,-0.75,-60.75,15,28.5,-1.64599770923929,14.9094162039021
13,-25.5,-8.5,-82.75,-76.25,-26.5,-82.25,15,28.5,-6.62729258078673,13.4565594803668
13,-34.25,4.5,-47.5,-73.25,-48.25,-84.25,15,28.5,-13.563437537828,6.40571324345993
13,-46.5,7.5,-62.75,-65.5,-33.5,-49.75,15,28.5,-14.9606230562991,-1.08616654677454
13,-46.25,-15,-80.75,-65.25,-77,-20.25,15,28.5,-6.26410060014548,-13.6294183174212
13,-55.25,32.25,-49.75,-66,-31.75,37.25,15,28.5,10.3625509877358,-10.845161917951
13,10.75,-53.25,-35.25,-62.25,23.75,58.25,30,28.5,26.3617499648928,14.3198512139084
13,100,2,-2.25,-61,20.25,26,30,28.5,12.9901147341527,27.0417625016112
13,-32.75,-15.75,-64.75,-65,2.5,-69.75,30,28.5,-3.29199541847863,29.8188324078042
13,4.25,30.25,-51.25,-66.5,-22.5,-93,30,28.5,-13.2545851615735,26.9131189607336
13,6.75,43,-54.5,-46.5,-39,-100,30,28.5,-27.1268750756561,12.8114264869199
13,30,-62.25,-13.25,-67.5,-53.25,-83.25,30,28.5,-29.9212461125982,-2.17233309354909
13,31.25,-68.25,31.25,-38.5,-63.5,-16.25,30,28.5,-12.5282012002909,-27.2588366348425
13,-40.75,-56.25,-65.5,-70.25,-43,23.5,30,28.5,20.7251019754716,-21.690323835902
14,52.5,-62.5,-15.5,60.75,21.25,8.5,15,85.2073293165334,13.1808749824464,7.1599256069542
14,44.75,-66.25,7.25,62,10.75,-0.25,15,85.2073293165334,6.4950573670764,13.5208812508056
14,50.5,-65,-53,93.75,22.75,0,15,85.2073293165334,-1.64599770923929,14.9094162039021
14,60,-66.5,-29.5,95.75,35.5,-7.5,15,85.2073293165334,-6.62729258078676,13.4565594803668
14,55.25,-48.75,-85.25,88,0.75,-8,15,85.2073293165334,-13.563437537828,6.40571324345993
14,47.75,-69.25,-82.25,85.5,-29.5,-10.75,15,85.2073293165334,-14.9606230562991,-1.08616654677456
14,61.75,-70.5,-93.5,85.25,-27,-5.5,15,85.2073293165334,-6.26410060014543,-13.6294183174212
14,45,-59.75,-37.5,63,5,5.5,15,85.2073293165334,10.3625509877359,-10.845161917951
14,61,-38.75,61,47.25,-0.25,14.75,30,85.2073293165334,26.3617499648928,14.3198512139084
14,35.75,-24.5,-22.75,26.25,8.5,5.75,30,85.2073293165334,12.9901147341528,27.0417625016112
14,48,-62.75,76.25,54.75,95,0,30,85.2073293165334,-3.29199541847858,29.8188324078042
